relative_path,file_name,suffix,size_bytes,modified_time,likely_experiment_group,likely_artifact_type,short_note
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Good_index_15781_comparison.png,candidate_Good_index_15781_comparison.png,.png,269392,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Good_index_1668_comparison.png,candidate_Good_index_1668_comparison.png,.png,264035,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Good_index_2708_comparison.png,candidate_Good_index_2708_comparison.png,.png,264847,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Good_index_2951_comparison.png,candidate_Good_index_2951_comparison.png,.png,271868,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Good_index_3731_comparison.png,candidate_Good_index_3731_comparison.png,.png,258907,2025-11-19T11:04:28+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Good_index_537_comparison.png,candidate_Good_index_537_comparison.png,.png,280573,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Good_index_6913_comparison.png,candidate_Good_index_6913_comparison.png,.png,269295,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Good_index_8144_comparison.png,candidate_Good_index_8144_comparison.png,.png,294729,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Good_index_8794_comparison.png,candidate_Good_index_8794_comparison.png,.png,261594,2025-11-19T11:04:28+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Poor_index_1628_comparison.png,candidate_Poor_index_1628_comparison.png,.png,260561,2025-11-19T11:04:29+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Poor_index_2578_comparison.png,candidate_Poor_index_2578_comparison.png,.png,282178,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Poor_index_4000_comparison.png,candidate_Poor_index_4000_comparison.png,.png,271371,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Poor_index_4125_comparison.png,candidate_Poor_index_4125_comparison.png,.png,260647,2025-11-19T11:04:28+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Poor_index_4548_comparison.png,candidate_Poor_index_4548_comparison.png,.png,259228,2025-11-19T11:04:29+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Poor_index_5293_comparison.png,candidate_Poor_index_5293_comparison.png,.png,275916,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Poor_index_5399_comparison.png,candidate_Poor_index_5399_comparison.png,.png,254727,2025-11-19T11:04:29+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Poor_index_6986_comparison.png,candidate_Poor_index_6986_comparison.png,.png,279963,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Poor_index_7017_comparison.png,candidate_Poor_index_7017_comparison.png,.png,263767,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Poor_index_8184_comparison.png,candidate_Poor_index_8184_comparison.png,.png,264507,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Very Poor_index_15565_comparison.png,candidate_Very Poor_index_15565_comparison.png,.png,279938,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Very Poor_index_2351_comparison.png,candidate_Very Poor_index_2351_comparison.png,.png,275978,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Very Poor_index_2360_comparison.png,candidate_Very Poor_index_2360_comparison.png,.png,306042,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Very Poor_index_4087_comparison.png,candidate_Very Poor_index_4087_comparison.png,.png,278993,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Very Poor_index_4622_comparison.png,candidate_Very Poor_index_4622_comparison.png,.png,301226,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Very Poor_index_4903_comparison.png,candidate_Very Poor_index_4903_comparison.png,.png,312840,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Very Poor_index_4960_comparison.png,candidate_Very Poor_index_4960_comparison.png,.png,292770,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Very Poor_index_5125_comparison.png,candidate_Very Poor_index_5125_comparison.png,.png,284924,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Very Poor_index_8150_comparison.png,candidate_Very Poor_index_8150_comparison.png,.png,281654,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/analysis_candidates/candidate_Very Poor_index_8169_comparison.png,candidate_Very Poor_index_8169_comparison.png,.png,275222,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_03/plots/attention_mean_variance.png,attention_mean_variance.png,.png,251678,2025-11-19T11:04:27+08:00,CSI+SE-ResNet,image,resnet; se-resnet
CSI+SE-ResNet/outputs/array_03/plots/class_conditional_attention_analysis.png,class_conditional_attention_analysis.png,.png,635098,2025-11-19T11:04:30+08:00,CSI+SE-ResNet,image,resnet; se-resnet
CSI+SE-ResNet/outputs/array_03/plots/model_architecture_array_03.png,model_architecture_array_03.png,.png,809266,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,resnet; se-resnet
CSI+SE-ResNet/outputs/array_03/plots/multi_dimension_sample_analysis.png,multi_dimension_sample_analysis.png,.png,2826915,2025-11-19T11:04:35+08:00,CSI+SE-ResNet,image,resnet; se-resnet
CSI+SE-ResNet/outputs/array_03/plots/performance_summary_plots.png,performance_summary_plots.png,.png,1935320,2025-11-19T11:04:34+08:00,CSI+SE-ResNet,image,performance/metric summary
CSI+SE-ResNet/outputs/array_07/models/best_model.keras,best_model.keras,.keras,31003216,2025-11-19T11:04:42+08:00,CSI+SE-ResNet,model_checkpoint,model weight/checkpoint metadata only
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Excellent_index_11346_comparison.png,candidate_Excellent_index_11346_comparison.png,.png,272920,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Excellent_index_11656_comparison.png,candidate_Excellent_index_11656_comparison.png,.png,273400,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Excellent_index_1398_comparison.png,candidate_Excellent_index_1398_comparison.png,.png,259725,2025-11-19T11:04:29+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Excellent_index_14648_comparison.png,candidate_Excellent_index_14648_comparison.png,.png,257501,2025-11-19T11:04:29+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Excellent_index_15183_comparison.png,candidate_Excellent_index_15183_comparison.png,.png,256681,2025-11-19T11:04:29+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Excellent_index_3199_comparison.png,candidate_Excellent_index_3199_comparison.png,.png,302378,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Excellent_index_3258_comparison.png,candidate_Excellent_index_3258_comparison.png,.png,268218,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Excellent_index_4801_comparison.png,candidate_Excellent_index_4801_comparison.png,.png,260341,2025-11-19T11:04:29+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Excellent_index_8844_comparison.png,candidate_Excellent_index_8844_comparison.png,.png,264240,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Excellent_index_9495_comparison.png,candidate_Excellent_index_9495_comparison.png,.png,287272,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Good_index_10703_comparison.png,candidate_Good_index_10703_comparison.png,.png,278786,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Good_index_15781_comparison.png,candidate_Good_index_15781_comparison.png,.png,278145,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Good_index_1668_comparison.png,candidate_Good_index_1668_comparison.png,.png,292470,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Good_index_2708_comparison.png,candidate_Good_index_2708_comparison.png,.png,266149,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Good_index_2951_comparison.png,candidate_Good_index_2951_comparison.png,.png,286381,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Good_index_3731_comparison.png,candidate_Good_index_3731_comparison.png,.png,278932,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Good_index_537_comparison.png,candidate_Good_index_537_comparison.png,.png,279377,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Good_index_6913_comparison.png,candidate_Good_index_6913_comparison.png,.png,265239,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Good_index_8144_comparison.png,candidate_Good_index_8144_comparison.png,.png,277840,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Good_index_8794_comparison.png,candidate_Good_index_8794_comparison.png,.png,274988,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Poor_index_1628_comparison.png,candidate_Poor_index_1628_comparison.png,.png,273079,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Poor_index_2578_comparison.png,candidate_Poor_index_2578_comparison.png,.png,315711,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Poor_index_4000_comparison.png,candidate_Poor_index_4000_comparison.png,.png,302671,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Poor_index_4125_comparison.png,candidate_Poor_index_4125_comparison.png,.png,269509,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Poor_index_4548_comparison.png,candidate_Poor_index_4548_comparison.png,.png,294423,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Poor_index_5293_comparison.png,candidate_Poor_index_5293_comparison.png,.png,282321,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Poor_index_5399_comparison.png,candidate_Poor_index_5399_comparison.png,.png,282657,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Poor_index_6986_comparison.png,candidate_Poor_index_6986_comparison.png,.png,286779,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Poor_index_7017_comparison.png,candidate_Poor_index_7017_comparison.png,.png,279423,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Poor_index_8184_comparison.png,candidate_Poor_index_8184_comparison.png,.png,281875,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Very Poor_index_15565_comparison.png,candidate_Very Poor_index_15565_comparison.png,.png,277734,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Very Poor_index_2351_comparison.png,candidate_Very Poor_index_2351_comparison.png,.png,281363,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Very Poor_index_2360_comparison.png,candidate_Very Poor_index_2360_comparison.png,.png,295158,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Very Poor_index_4087_comparison.png,candidate_Very Poor_index_4087_comparison.png,.png,303258,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Very Poor_index_4622_comparison.png,candidate_Very Poor_index_4622_comparison.png,.png,279445,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Very Poor_index_4903_comparison.png,candidate_Very Poor_index_4903_comparison.png,.png,283930,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Very Poor_index_4960_comparison.png,candidate_Very Poor_index_4960_comparison.png,.png,289929,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Very Poor_index_5125_comparison.png,candidate_Very Poor_index_5125_comparison.png,.png,287108,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Very Poor_index_8150_comparison.png,candidate_Very Poor_index_8150_comparison.png,.png,286309,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/analysis_candidates/candidate_Very Poor_index_8169_comparison.png,candidate_Very Poor_index_8169_comparison.png,.png,279593,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_07/plots/attention_mean_variance.png,attention_mean_variance.png,.png,263880,2025-11-19T11:04:28+08:00,CSI+SE-ResNet,image,resnet; se-resnet
CSI+SE-ResNet/outputs/array_07/plots/class_conditional_attention_analysis.png,class_conditional_attention_analysis.png,.png,628942,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,resnet; se-resnet
CSI+SE-ResNet/outputs/array_07/plots/multi_dimension_sample_analysis.png,multi_dimension_sample_analysis.png,.png,2866683,2025-11-19T11:04:35+08:00,CSI+SE-ResNet,image,resnet; se-resnet
CSI+SE-ResNet/outputs/array_07/plots/performance_summary_plots.png,performance_summary_plots.png,.png,2452096,2025-11-19T11:04:35+08:00,CSI+SE-ResNet,image,performance/metric summary
CSI+SE-ResNet/outputs/array_11/models/best_model.keras,best_model.keras,.keras,31003216,2025-11-19T11:04:41+08:00,CSI+SE-ResNet,model_checkpoint,model weight/checkpoint metadata only
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Excellent_index_11346_comparison.png,candidate_Excellent_index_11346_comparison.png,.png,257484,2025-11-19T11:04:30+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Excellent_index_11656_comparison.png,candidate_Excellent_index_11656_comparison.png,.png,268124,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Excellent_index_1398_comparison.png,candidate_Excellent_index_1398_comparison.png,.png,277179,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Excellent_index_14648_comparison.png,candidate_Excellent_index_14648_comparison.png,.png,274374,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Excellent_index_15183_comparison.png,candidate_Excellent_index_15183_comparison.png,.png,266083,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Excellent_index_3199_comparison.png,candidate_Excellent_index_3199_comparison.png,.png,309693,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Excellent_index_3258_comparison.png,candidate_Excellent_index_3258_comparison.png,.png,276226,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Excellent_index_4801_comparison.png,candidate_Excellent_index_4801_comparison.png,.png,254198,2025-11-19T11:04:30+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Excellent_index_8844_comparison.png,candidate_Excellent_index_8844_comparison.png,.png,264601,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Excellent_index_9495_comparison.png,candidate_Excellent_index_9495_comparison.png,.png,279923,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Good_index_10703_comparison.png,candidate_Good_index_10703_comparison.png,.png,280244,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Good_index_15781_comparison.png,candidate_Good_index_15781_comparison.png,.png,286653,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Good_index_1668_comparison.png,candidate_Good_index_1668_comparison.png,.png,290130,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Good_index_2708_comparison.png,candidate_Good_index_2708_comparison.png,.png,266451,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Good_index_2951_comparison.png,candidate_Good_index_2951_comparison.png,.png,282820,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Good_index_3731_comparison.png,candidate_Good_index_3731_comparison.png,.png,294684,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Good_index_537_comparison.png,candidate_Good_index_537_comparison.png,.png,293989,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Good_index_6913_comparison.png,candidate_Good_index_6913_comparison.png,.png,300356,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Good_index_8144_comparison.png,candidate_Good_index_8144_comparison.png,.png,290377,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
